Nr	Glosse	Stichw�rter	Bedeutungen	BS	BE	LU	SG	ZH	Themen	Einheit	Untereinheit	Stufe
3712	m�de_b	m�de, schl�frig,	(Adj.) m�de sein, schl�frig, �Augen fallen bald zu�$z.B. Bin m�de, gehe schlafen.	�	�	�	�	�	K�rper	2	a	2
2314	m�de_c	m�de	(Adj.) m�de (Geb�rde f�r Kleinkinder)$z.B. Bist du m�de? = DU M�DE?	�	�	�	�	�	K�rper	2	a	2
5318	M�he_1	M�he, anstrengen	(N.) M�he (m�hevolle Arbeit)$(V.) M�he haben (mit einer Person)$(V.) sich M�he geben, sich anstrengen		�	�	�	�	Art & Weise	1	c	4
7893	M�he_2	M�he, anstrengen, m�hevoll	(N.) M�he (m�hevolle Arbeit)$(V.) M�he haben (mit einer Person)$(V.) sich M�he geben, sich anstrengen$(Adj.) m�hevoll	�					Art & Weise	1	c	4
176	m�hsam	m�hsam, bem�hend	(Adj.) m�hsam, �auf den Geist gehen�, bem�hend (Gegenst�nde, T�tigkeit, Personen)$z.B. jmd. kommt immer zu sp�t, das ist wirklich m�hsam$	�	�	�	�	�	Eigenschaften, Sport, Art & Weise 	4	d	2
1088	M�nchen	M�nchen	(N., Name) M�nchen (Stadt in Deutschland)	�	�	�	�	�	L�nder	2	c	2
1223	Mund_a	Mund	(N.) Mund (Gesichtsteil) (Mensch, Tier)	�	�	�	�	�	K�rper, Tiere	1	a	3
905	Mund_b	Mund	(N.) Mund (Gesichtsteil) (Formbeschreibung f�r Mensch und Tier)	�	�	�	�	�	K�rper, Tiere	1	a	3
9375	Mundbild	Mundbild	(N.) Mundbild (Die Nachahmung der visuell wahrnehmbaren Lippenbewegungen, die W�rtern der gesprochenen Sprache zugeordnet werden; urspr�nglich Lehnw�rter aus der gesprochenen Sprache, die den Bed�rfnissen und Gesetzen der Geb�rdensprache angepasst worden sind.)$Notiz:  Gewisse Geb�rden (h�ufig Nomen) werden immer von Mundbildern begleitet (z.B. BRUDER).  Einige Geb�rden werden in gewissen Situationen von Mundbildern begleitet, in anderen nicht.	�	�	�	�	�	Reden	1	c	4
9376	Mundform	Mundform	(N.) Mundform (Aus der Geb�rdensprache selbst herausgebildete Mundbewegungen, die gewisse Geb�rden oder Geb�rdenmodifikationen begleiten ,$z.B. �pfff�)	�	�	�	�	�	Reden	1	c	4
6402	m�ndlich	m�ndlich	(Adv.) m�ndlich, im Gespr�ch vereinbart$z.B.$- eine m�ndliche Vereinbarung$- m�ndlich (nicht schriftlich) abgemacht	�	�	�	�	�	Reden, Art & Weise	1	a	4
6403	M�nzen	M�nzen, Kleingeld	(N.) M�nzen, Kleingeld	�	�	�	�	�	Finanzwesen	2	a	3
5868	Murmeltier	Murmeltier	(N.) Murmeltier	�	�	�	�	�	Tiere	3	c	3
3519	Musiker	Musiker, Musikerin, Musikant, Musikantin	(N.) Musiker, Musikerin, Musikant, Musikantin	�	�	�	�	�	Berufsleben, Kultur	2	a	4
5846	muskul�s	muskul�s, kr�ftig	(Adj.) muskul�s, kr�ftig (K�rperbau)	�	�	�	�	�	K�rper	1	a	3
4257	muss_haben	muss haben, unbedingt	(V.) muss haben, unbedingt haben$Formvariante: nur 2. Teil (aber Mundbild bleibt �muss haben�)	�	�	�	�	�	Eigenschaften, Gef�hle	2	c	4
19	m�ssen_1	m�ssen, unumg�nglich, zwingend	(V., Modal) m�ssen$(Adj.) unumg�nglich, zwingend   	�	�	�		�	Eigenschaften, Strukturw�rter	3	d	1
4532	m�ssen_2	m�ssen, unumg�nglich, zwingend	(V., Modal) m�ssen $(Adj.) unumg�nglich, zwingend   				�		Eigenschaften, Strukturw�rter	3	d	1
8610	Mut	Mut, mutig, furchtlos	(N.) Mut$(Adj.) mutig, furchtlos$(V.) mutig sein, Mut haben, sich trauen, sich zutrauen	�	�	�	�	�	Eigenschaften, Gef�hle	1	c	3
8026	Mutter	Mutter, Mama, Mami	(N.) Mutter, Mami (Koseform: Mami)	�	�	�	�	�	Verwandtschaft	1	d	3
6405	Muttertag	Muttertag	(N.) Muttertag	�	�	�	�	�	Kultur	3	b	3
1781	N	N	(Fingeralphabet) N	�	�	�	�	�	Fingeralphabet	1	a	1
8726	nach	nach	(Pr�p.) nach (Richtungsangabe), in Richtung $z.B. - nach Z�rich fahren, in Richtung Z�rich fahren - nach rechts abbiegen$Formvariante: Handform=Zeigefinger	�	�	�	�	�	Raum, Strukturw�rter	4	b	1
199	nach	nach	(Pr�p.) nach (Richtungsangabe), in Richtung$z.B.$- nach Z�rich fahren, in Richtung Z�rich fahren$- nach rechts abbiegen	�	�	�	�	�	Raum	2	d	2
3241	nachdenken	nachdenken, sinnieren	(V.) nachdenken, �sich Gedanken machen�, sinnieren	�	�	�	�	�	Denken	1	d	4
3420	nachher	nachher, nachdem, sp�ter	(Adv.) nachher, nachdem, sp�ter$z.B.$- nachher gehe ich noch einkaufen$- nachdem ich das Gespr�ch beendet hatte, ging ich heim.$- sp�ter merkte ich es	�	�	�	�	�	Zeit	2	b	2
6810	nachlaufen	nachlaufen, hinterherlaufen, folgen	(V.) nachlaufen, hinterherlaufen, folgen (ohne selber zu �berlegen)	�	�	�	�	�	Eigenschaften	1	c	3
742	Nachmittag	Nachmittag, nachmittags	(N.) Nachmittag$(Adv.) am Nachmittag, nachmittags	�	�	�	�	�	Zeit	2	b	2
1170	Nachricht	Nachricht, Botschaft, Information	(N.) Nachricht, Botschaft, Information	�	�	�	�	�	Reden, Medien	2	d	3
304	n�chste_a	n�chste	(Adj.) n�chste (zeitlich) oft kombiniert mit Zeitw�rtern: $z.B. n�chste Woche, n�chstes Jahr	�	�	�	�	�	Zeit	3	d	1
4863	n�chste_b	n�chste	(Adj.) n�chste (r�umlich und zeitlich - oft kombiniert mit Nomen wie$z.B. n�chste Sommerferien)	�	�	�	�	�	Raum, Zeit	3	b	2
4627	n�chste_c	n�chste, folgende	(Adj.) n�chste, folgende (auf einer Liste)	�	�	�	�	�	Raum	3	c	3
743	Nacht_1	Nacht, nachts 	(N.) Nacht$(Adv.) nachts, in der Nacht$					�	Zeit	1	a	2
744	Nacht_2	Nacht, nachts	(N) Nacht$(Adv.) in der Nacht, nachts			�	�		Zeit	1	a	2
2721	Nacht_3	Nacht, nachts 	(N.) Nacht$(Adv.) nachts, in der Nacht$	�					Zeit	1	a	2
8941	Nacht_4	Nacht, nachts	(N.) Nacht$(Adv.) nachts, in der Nacht$		�				Zeit	1	a	2
925	Nachthemd	Nachthemd, Schlafanzug, Pyjama	(N.) Nachthemd, Schlafanzug, Pyjama	�	�	�	�	�	Kleider	1	b	3
605	n�he	nahe, N�he, bei, beim	(Pr�p.) bei, beim (r�umlich) $(Adj.) nahe (r�umlich) $(N.) N�he (r�umlich) $z.B. Der Bahnhof ist nahe vom Zentrum gelegen.	�	�	�	�	�	Raum	3	a	1
8995	n�hen	n�hen	(V.) n�hen (Grundform) (von Hand mit Nadel und Faden)	�	�	�	�	�	Kleider, T�tigkeiten, Ausbildung, Freizeit	3	b	3
7397	n�hern	n�hern	(V.) sich n�hern (zeitlich)	�	�	�	�	�	Zeit	1	d	4
6409	N�hmaschine	N�hmaschine, n�hen	(N.) N�hmaschine$(V.) n�hen  (mit N�hmaschine)	�	�	�	�	�	Kleider, T�tigkeiten, Arbeitsger�te	1	b	4
5382	Name	Name, Vorname, Geschlechtsname, Familienname	(N.) Name, Vorname, Geschlechtsname, Familienname (Person)	�	�	�	�	�	Verwandtschaft, Beziehungen	1	a	1
3172	Narbe	Narbe, Wundmal	(N.) Narbe, Wundmal, verheilte Schnittwunde $Modifikation: Ausf�hrungsstelle = Ort am K�rper	�	�	�	�	�	K�rper	1	a	3
8537	Nase	Nase, Riechorgan	(N.) Nase, Riechorgan (Anatomie)	�	�	�	�	�	K�rper	1	a	3
5025	nass	nass, durchn�sst	(Adj.) nass, durchn�sst$z.B. Kleider, Schuhe$	�	�	�	�	�	Kleider, Natur	3	a	2
8532	Natel_1	Natel, Handy, Mobiltelefon	(N.) Natel, Handy, Mobiltelefon	�	�		�	�	Medien	4	a	2
8961	Natel_2	Natel, Handy, Mobiltelefon	(N.) Natel, Handy, Mobiltelefon			�			Medien	4	a	2
8660	Nation	Nation, Volk	(N.) Nation, Volk	�	�	�	�	�	L�nder, Staat	4	b	4
8201	nat�rlich	nat�rlich, naturbelassen, Natur, Umwelt	(Adj.) nat�rlich, naturbelassen (Natur/Umwelt)$(Adj.) nat�rlich (bescheidener, einfacher, ungezwungener Mensch$(N.) Natur, Umwelt	�	�	�	�	�	Eigenschaften	1	c	3
7440	Nazi_1	Nazi	(N.) Nazi		�	�	�	�	Staat	3	a	4
7904	Nazi_2	Nazi	(N.) Nazi					�	Staat	3	a	4
7913	Nazi_3	Nazi	(N.) Nazi	�					Staat	3	a	4
1076	Neapel	Neapel, Napoli, 	(N., Name) Neapel, Napoli (ital. Stadt)	�	�	�	�	�	L�nder	3	a	4
883	neben	neben, daneben, nebst	(Pr�p. ) neben, daneben (r�umlich)$z.B. die Post befindet sich neben der Bank$(Pr�p.) neben, daneben, nebst, zus�tzlich zu, zugleich mit$z.B. nebst seiner Arbeit, pflegte er einen alten Mann	�	�	�	�	�	Raum	3	b	2
9137	Nebenstrasse	Nebenstrasse	(N.) Nebenstrasse	�	�	�	�	�	Bauwerke, Reisen 	2	c	2
6411	negativ	negativ, schlecht	(Adj.) negativ, schlecht (mit negativer Nebenbedeutung)	�	�	�	�	�	Bewertungen	2	a	4
4130	nehmen_a	nehmen, wegnehmen, entfernen	(V.) nehmen (allgemein, Grundform)$Notiz: einen unbestimmten Gegenstand nehmen, nicht definiert wie, was, woher etwas genommen wird.	�	�	�	�	�	T�tigkeiten	3	b	1
9538	nehmen_b	nehmen, wegnehmen	(V. + N.) nehmen (etwas spezifisches mit der Hand nehmen)$(handhabendes Verb mit klassifizierender Handform f�r Form des genommenen Objekts)$z.B. (s. Video) ein Buch nehmen	�	�	�	�	�	T�tigkeiten	2	c	3
8386	nein_a	nein, verneinen	(Verneinung) nein, verneinen, nein sagen$z.B.$- Kommst du? - Nein!$- nein sagen zu einer Sache$- nein stimmen$	�	�	�	�	�	R�ckmeldungen	4	a	2
5842	nein_b	nein	(Verneinung) nein,verneinen, nein sagen(H�flichkeitsform)	�	�	�	�	�	R�ckmeldungen	2	a	3
7788	Nepal_int	Nepal, nepalisch	(N., Name), (internationale Geb�rde) Nepal (Land)$(Adj.) nepalisch	�	�	�	�	�	L�nder	3	a	4
3065	Nerv	Nerv, nerven	(N.) Nerv$(V.) nerven, mir auf die Nerven gehen$(V.-Zustand) gute Nerven brauchen/haben	�	�	�	�	�	K�rper, Gef�hle	1	c	3
529	nerv�s_1	nerv�s, unruhig, aufgeregt	(Adj.) nerv�s, unruhig, aufgeregt,$z.B. Er hat morgen Pr�fung, und ist jetzt schon nerv�s.$	�			�	�	Gef�hle	1	d	2
8921	nerv�s_2	nerv�s, unruhig, aufgeregt	(Adj.) nerv�s, unruhig, aufgeregt,$z.B. Er hat morgen Pr�fung, und ist jetzt schon nerv�s.$		�	�			Gef�hle	1	d	2
2974	Nest	Nest, Vogelnest	(N.) Nest (Tiernest)$z.B. Vogelnest, M�usenest etc.	�	�	�	�	�	Tiere	4	a	3
2399	neu_1	neu, brandneu, ungebraucht	(Adj.) neu, brandneu, ungebraucht (Zustand)$z.B. ein neues Sofa$(Adv.) neu, gerade (zeitlich)$z.B. Das Gesch�ft wurde neu er�ffnet.$	�	�	�		�	Kleider, Wohnen, Zeit	2	a	2
4140	neu_2	neu, brandneu, ungebraucht	(Adj.) neu, brandneu, ungebraucht (Zustand)$z.B. ein neues Sofa$(Adv.) neu, gerade (zeitlich)$z.B. Das Gesch�ft wurde neu er�ffnet.$				�		Kleider, Wohnen, Zeit	2	a	2
7396	neu_3	neu, brandneu, ungebraucht	(Adj.) neu, brandneu, ungebraucht (Zustand)$z.B. ein neues Sofa$(Adv.) neu, gerade (zeitlich)$z.B. Das Gesch�ft wurde neu er�ffnet.$					�	Kleider, Wohnen, Zeit	1	c	4
4090	Neuenburg	Neuenburg, Neuch�tel	(N., Name) Neuenburg, Neuch�tel (schweiz. Kanton und Hauptstadt)	�	�	�	�	�	L�nder	4	d	1
2973	neugierig	neugierig, Neugier, Neugierde	(Adj.) neugierig$Die DSGS kennt NEUGIERIG nur als Adjektiv. In der Deutsch�bersetzung kann es sinngem�ss auch als Nomen (die Neugierde) �bersetzt werden.	�	�	�	�	�	Gef�hle, Denken	3	c	2
6509	neun	9, neun	(Zahlwort) neun (9)	�	�	�	�	�	Zahlen	1	d	1
6414	neunte	9., neunte, neuntens, Neunte	(Ordinalzahl) neunte, neuntens (9.) $z.B. Preis, Rang, Stock $(N.) Neunte $z.B. Er war der Neunte, in der Rangliste.	�	�	�	�	�	Zahlen	3	a	1
1941	neununddreissig	39, neununddreissig	(Zahlwort) neununddreissig (39)	�	�	�	�	�	Zahlen	2	c	1
6641	neunundneunzig	99, neunundneunzig	(Zahlwort) neunundneunzig, 99	�	�	�	�	�	Zahlen	4	a	2
1936	neunundvierzig	49, neunundvierzig	(Zahlwort) neunundvierzig (49)	�	�	�	�	�	Zahlen	2	d	1
3053	neunundzwanzig	29, neunundzwanzig	(Zahlwort) neunundzwanzig (29)	�	�	�	�	�	Zahlen	2	b	1
6519	neunzehn_1	19, neunzehn	(Zahlwort) neunzehn (19)		�			�	Zahlen	2	a	1
8750	neunzehn_2	19, neunzehn	(Zahlwort) neunzehn (19)			�			Zahlen	2	a	1
7381	neunzehn_3	19, neunzehn	(Zahlwort) neunzehn (19)	�			�		Zahlen	2	a	1
6533	neunzig	90, neunzig	(Zahlwort) neunzig (90)	�	�	�	�	�	Zahlen	4	a	2
4042	Neuseeland	Neuseeland, neuseel�ndisch	(N., Name) Neuseeland (Inselstaat)$(Adj.) neuseel�ndisch					�	L�nder	3	d	4
7787	Neuseeland_int	Neuseeland, neuseel�ndisch	(N., Name), (internationale Geb�rde) Neuseeland$(Adj.) neuseel�ndisch	�	�	�	�	�	L�nder	3	a	4
6290	neutral_1	neutral, unparteiisch, Neutralit�t	(Adj.) neutral, unparteiisch$(N.) Neutralit�t$z.B.$- Die Schweiz und Schweden sind neutrale L�nder$- Dolmetscher m�ssen neutral, unparteiisch sein	�		�	�	�	Eigenschaften, Gef�hle, Bewertungen, Staat	1	c	3
6711	neutral_2	neutral, unparteiisch, Neutralit�t	(Adj.) neutral, unparteiisch$(N.) Neutralit�t$z.B.$- Die Schweiz und Schweden sind neutrale L�nder$- Dolmetscher m�ssen neutral, unparteiisch sein		�				Eigenschaften, Gef�hle, Bewertungen, Staat	1	c	3
7453	New_York	York	(N., Name) New York (amerik. Stadt)	�	�	�	�	�	L�nder	4	a	4
7802	Nicaragua_int	Nicaragua, nicaraguanisch	(N., Name), (internationale Geb�rde) Nicaragua (Land)$(Adj.) nicaraguanisch	�	�	�	�	�	L�nder	3	a	4
5005	nicht_a	nicht	(Verneinung) nicht$z.B.$- Tu das nicht!$- Nicht die neuen Hosen schmutzig machen!$- Er raucht nicht.$- Bittre nicht ber�hren.	�	�	�	�	�	R�ckmeldungen	1	c	2
9129	nicht_b	nicht	(Verneinung) nicht$z.B. Ich m�chte nicht	�	�	�	�	�	Bewertungen	1	c	2
2331	nicht_schlimm	nicht schlimm, harmlos	(Adj.) �nicht schlimm�, harmlos, nicht schwerwiegend	�	�	�	�	�	R�ckmeldungen, Bewertungen	1	d	3
8407	nicht_wohl	nicht wohl, unwohl, �bel 	(Adj.) nicht wohl, unwohl, �bel, sich schlecht f�hlen (gesundheitlich, gef�hlsm�ssig)	�	�	�	�	�	K�rper	2	d	2
88	nichts_1	nichts, null	(Verneinung,  Pron.) nichts, null$z.B.$- nichts damit zu tun haben$- Du hast mir nichts gesagt!$- �ber nichts informiert sein$- null (gar keine) Information erhalten haben$	�	�	�		�	Mengen	1	b	2
8923	nichts_2	nichts	(Verneinung, Pron.) nichts				�		Mengen	1	b	2
3228	nichts_zu_tun	betroffen	(Phrase) nichts zu tun haben mit, sich nicht betroffen f�hlen, nichts am Hut haben mit, nichts dar�ber wissen	�	�	�	�	�	Eigenschaften, Gef�hle, Bewertungen	2	c	4
4045	Nidwalden_1	Nidwalden	(N., Name) Nidwalden (schweiz. Kanton)			�			L�nder	4	c	1
4063	Nidwalden_2	Nidwalden	(N., Name) Nidwalden (schweiz. Kanton)		�			�	L�nder	4	c	1
1856	Nidwalden_3	Nidwalden	(N., Name) Nidwalden (schweiz. Kanton)				�		L�nder	4	c	1
4728	Nidwalden_4	Nidwalden	(N., Name) Nidwalden (schweiz. Kanton)	�					L�nder	4	c	1
307	nie_1	nie, niemals	(Adv.) nie, niemals, �gar nie�, �kein Mal�	�	�			�	R�ckmeldungen, Bewertungen, Zeit	4	b	2
5615	nie_2	nie, niemals	(Adv.) nie, niemals, �gar nie�, �kein Mal�			�	�		R�ckmeldungen, Bewertungen, Zeit	4	b	2
142	niemals	niemals, unm�glich, absurd 	(Adv.) niemals, absolut falsch, total unpassend etwas stark ablehnen, verabscheuen$(Adj.) absurd, unm�glich$z.B. Idee, Ger�cht	�	�	�	�	�	R�ckmeldungen, Bewertungen	1	b	2
8232	Nikolaus_1	Nikolaus, Samichlaus, Samiklaus, Weihnachtsmann, Nikolaustag	(N., Name) Nikolaus, �St. Nikolaus�, Samichlaus, Samiklaus, Weihnachtsmann (volkst�mliche Gestalt, bringt nach altem Brauch den Kindern am 6. Dez. Geschenke)$(N.) Nikolaustag (6. Dez.)	�		�	�	�	Kultur	3	b	2
8233	Nikolaus_2	Nikolaus, Samichlaus, Samiklaus	(N, Name) Nikolaus,  Samichlaus, �St. Nikolaus�, Samiklaus Weihnachtsmann (volkst�mliche Gestalt, bringt nach altem Brauch den Kindern am 6. Dez. Geschenke)		�				Kultur	3	b	2
7412	Niveau	Niveau	(N.) Niveau	�	�	�	�	�	Berufsleben, Kultur	1	a	4
68	noch_1	noch	(Adv.) noch $z.B. Arbeitet er immer noch dort?	�	�	�		�	Zeit	3	d	1
4536	noch_2	noch	(Adv.) noch $z.B. Arbeitet er immer noch dort?				�		Zeit	3	d	1
4149	noch_einmal_1	noch einmal	(Adv.) noch einmal	�	�		�	�	Zeit	4	b	4
4568	noch_einmal_2	noch einmal	(Adv.) noch einmal	�		�	�		Zeit	4	b	4
5844	noch_mehr	noch mehr	(Adj.) noch mehr (flektierte Form)	�	�	�	�	�	Mengen	4	b	3
86	noch_nicht	noch nicht	(Adv.) noch nicht$z.B.$- etwas ist noch nicht gekommen$- f�r etwas noch zu jung sein, noch nicht alt genug sein	�	�	�	�	�	Zeit	2	c	2
607	noch_nie	noch nie	(Adv.) noch nie	�	�	�	�	�	Zeit	2	c	3
97	nochmals_a_1	nochmals	(Adv.) nochmals, noch einmal					�	Zeit	3	b	2
1162	nochmals_a_2	nochmals	(Adv.) nochmals, noch einmal$	�	�	�	�		Zeit	3	b	2
5663	nochmals_b	nochmals	(Adv.) nochmals, noch einmal (betonte Bedeutung)$	�	�	�	�	�	Zeit	3	b	2
9371	Nomen	Nomen, Substantiv	(N.) Nomen, Substantiv (Wortart)	�	�	�	�	�	Reden	1	a	4
1009	Nordamerika	Nordamerika, Amerika, USA, Vereinigte Staaten	(N., Name) Nordamerika (Teilkontinent)	�	�	�	�	�	L�nder	3	a	4
6415	Norden	Norden, n�rdlich	(N.) Norden$(Adj.) n�rdlich	�	�	�	�	�	Natur, Reisen 	4	c	3
295	normal	normal, �blich, normalerweise, gew�hnlich	(Adj.) normal, �blich $z.B. Person, Ablauf, Gr�sse, Arbeit (Menge) $(Adv.) normal $z.B. Kannst Du Dich bitte normal hinsetzen! $(Adv.) normalerweise, gew�hnlich $z.B. Normalerweise gehe ich am Montag Schwimmen.	�	�	�	�	�	Eigenschaften, Gef�hle, Bewertungen, Art & Weise	4	c	1
2252	Norwegen_int	Norwegen	(N., Name) Norwegen (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
5798	Note	Note, Bewertung, Schulnote	(N.) Note, Bewertung, Schulenote	�	�	�	�	�	Ausbildung	3	c	3
9021	Noten	Noten, Banknote, Scheine, Geldschein	(N.) Noten, Banknote, Scheine, Geldscheine (Geld)	�	�	�	�	�	Finanzwesen	2	a	3
2283	November	November	(N.) November (Monat)	�	�	�	�	�	Zeit	1	b	2
890	Nudeln_1	Nudeln, Teigwaren, Pasta	(N.) Nudeln, Teigwaren, Pasta (Lebensmittel)	�	�		�	�	Ern�hrung	2	b	2
8992	Nudeln_2	Nudeln, Teigwaren, Pasta	(N.) Nudeln, Teigwaren, Pasta (Lebensmittel)			�			Ern�hrung	2	b	2
6541	null	0, null	(Zahlwort) null (0)	�	�	�	�	�	Mengen, Zahlen	1	c	1
2415	Nummer_1	Nummer	(N.) Nummer$z.B. in Kombination:$Telefonnummer = TELEFON+NUMMER$Hausnummer = HAUS+NUMMER$adjektivische Bedeutung:$z.B. in numerischer Reihenfolge angeordnet = NUMMER+JEDE			�		�	Mengen	3	a	2
5655	Nummer_2	Nummer	(N.) Nummer$z.B. in Kombination:$Telefonnummer = TELEFON+NUMMER$Hausnummer = HAUS+NUMMER$adjektivische Bedeutung:$z.B. in numerischer Reihenfolge angeordnet = NUMMER+JEDE	�	�		�		Mengen	3	a	2
768	nur	nur, ausschliesslich	(Adj., Adv.) nur, ausschliesslich	�	�	�	�	�	Art & Weise	3	d	1
4626	N�sslisalat	N�sslisalat	(N.) N�sslisalat	�	�	�	�	�	Ern�hrung	4	c	3
1782	O	O	(Fingeralphabet) O	�	�	�	�	�	Fingeralphabet	1	a	1
1798	�	�	Fingeralphabet) �	�	�	�	�	�	Fingeralphabet	1	a	1
7041	ob	ob	(Konj.) ob (vor Fragesatz)$z.B.$- Ob er das akzeptiert, akzeptieren wird?$- Ob es regnen wird?	�	�	�	�	�	Strukturw�rter	3	a	2
2370	oben	oben	(Adv.) oben  	�	�	�	�	�	Raum	3	a	1
5871	Oberfl�che	Oberfl�che	(N.) Oberfl�che	�	�	�	�	�	Wohnen, Material, Raum	1	b	3
5801	Oberstufe	Oberstufe	(N.) Oberstufe (Schule)	�	�	�	�	�	Ausbildung	3	c	3
2693	Objekt	Objekt, Gegenstand, Ding, Sache	(N.) Objekt, Gegenstand, Ding, Sache	�	�	�	�	�	Arbeitsger�te, B�romaterial	4	b	2
4064	Obwalden_1	Obwalden	(N., Name) Obwalden (schweiz. Kanton)		�			�	L�nder	4	c	1
4535	Obwalden_2	Obwalden	(N., Name) Obwalden (schweiz. Kanton)				�		L�nder	4	c	1
7500	Obwalden_3	Obwalden	(N., Name) Obwalden (schweiz. Kanton)			�			L�nder	4	c	1
4729	Obwalden_4	Obwalden	(N., Name) Obwalden (schweiz. Kanton)	�					L�nder	4	c	1
5905	occasion_1	occasion, g�nstig, gebraucht	(Adj.) occasion, g�nstig, aus zweiter Hand, gebraucht, �gutes Angebot�	�		�	�	�	Kleider, Wohnen, Reisen	4	c	3
6724	occasion_2	occasion, g�nstig, gebraucht	(Adj.) occasion, g�nstig, aus zweiter Hand, gebraucht, �gutes Angebot�		�				Kleider, Wohnen, Reisen	4	c	3
9168	Ochse	Ochse	(N.) Ochse	�	�	�	�	�	Tiere	3	d	2
8576	oder_1	oder, entweder	(Konj.) oder, entweder	�	�	�		�	Strukturw�rter	4	b	1
4537	oder_2	oder, entweder	(Konj.) oder, entweder				�		Strukturw�rter	4	b	1
6622	Oerlikon_1	Oerlikon	(N., Name) Oerlikon (Stadtteil von Z�rich)	�	�			�	L�nder	3	a	2
4036	Oerlikon_2	Oerlikon	(N., Name) Oerlikon (Stadtteil von Z�rich)		�	�	�		L�nder	3	a	2
309	offen	offen, ge�ffnet, extrovertiert	(Adj.) offen, ge�ffnet (T�re, Fenster, Laden etc.)$(Adj.) offen, extrovertiert (Pers�nlichkeit)	�	�	�	�	�	Wohnen, Eigenschaften	1	c	3
6646	�ffentlichkeit	�ffentlichkeit	(N.) �ffentlichkeit	�	�	�	�	�	Medien	4	b	2
7521	Offerte_1	Offerte, Voranschlag	(N.) Offerte, Voranschlag	�	�			�	Berufsleben, Finanzwesen	2	d	4
7877	Offerte_2	Offerte, Voranschlag	(N.) Offerte, Voranschlag			�	�	�	Berufsleben, Finanzwesen	2	d	4
6417	offiziell	offiziell	(Adj.) offiziell	�	�	�	�	�	Staat	2	a	4
609	�ffnen	�ffnen, aufmachen	(V.) �ffnen, aufmachen (Gegenst�nde mit Griff)$z.B. T�re, Schrankt�re, Fenster$	�	�	�	�	�	T�tigkeiten	4	c	2
406	oft_1	oft, oftmals, �fter, �fters	(Adv.) oft, oftmals, �fter, �fters	�	�		�	�	Zeit, Art & Weise	2	b	2
8920	oft_2	oft, oftmals, �fter, �fters	(Adv.) oft, oftmals, �fter, �fters			�			Zeit, Art & Weise	2	b	2
116	ohne	ohne	(Konj.) ohne$z.B.$- Komm bitte ohne Kinder ans Fest.$- Ich kaufe mir ein Kleid ohne �rmel.$	�	�	�	�	�	Strukturw�rter	3	a	2
118	Ohr	Ohr, H�rorgan	(N.) Ohr, H�rorgan (Anatomie)	�	�	�	�	�	K�rper	1	a	3
54	Ohrfeige	Ohrfeige, ohrfeigen	(N.) Ohrfeige$(V.) ohrfeigen, Ohrfeige verteilen, austeilen, geben, schlagen	�	�	�	�	�	T�tigkeiten, Beziehungen	4	b	3
830	Ohrring	Ohrring, Ohrschmuck, Ohrstecker	(N.) Ohrring, Ohrschmuck, Ohrstecker	�	�	�	�	�	Kleider	1	a	3
3671	okay	okay, o.k., einverstanden	(Bejahung, Interjektion) Okay$okay, o.k., �kein Problem�, einverstanden, �ist in Ordnung�$Notiz: �quivalent zu Danke-Bitte!$- ist okay, ist schon gut, kein Problem, gern geschehen$jedoch: in DSGS nicht �blich �Bitte�, verglichen mit Deutsch. 	�	�	�	�	�	R�ckmeldungen	4	a	2
